proteoform_id,member_symbol,member_gene_id,protein_length,n_members
SMIM10L2A/SMIM10L2B,SMIM10L2B,ENSG00000196972,78,2
SMN1/SMN2,SMN1,ENSG00000172062,294,2
SMN1/SMN2,SMN2,ENSG00000205571,294,2
SPACA5/SPACA5B,SPACA5,ENSG00000171489,159,2
SPACA5/SPACA5B,SPACA5B,ENSG00000171478,159,2
SPANXA1/SPANXA2,SPANXA1,ENSG00000198021,97,2
SPANXA1/SPANXA2,SPANXA2,ENSG00000203926,97,2
SPDYE10/SPDYE11/SPDYE17/SPDYE8/SPDYE9,SPDYE10,ENSG00000274570,265,5
SPDYE10/SPDYE11/SPDYE17/SPDYE8/SPDYE9,SPDYE11,ENSG00000275976,265,5
SPDYE10/SPDYE11/SPDYE17/SPDYE8/SPDYE9,SPDYE17,ENSG00000186645,265,5
SPDYE10/SPDYE11/SPDYE17/SPDYE8/SPDYE9,SPDYE8,ENSG00000273520,265,5
SPDYE10/SPDYE11/SPDYE17/SPDYE8/SPDYE9,SPDYE9,ENSG00000262461,265,5
SPDYE13/SPDYE14/SPDYE15,SPDYE13,ENSG00000286038,265,3
SPDYE13/SPDYE14/SPDYE15,SPDYE14,ENSG00000286137,265,3
SPDYE13/SPDYE14/SPDYE15,SPDYE15,ENSG00000286014,265,3
SSX2/SSX2B,SSX2,ENSG00000241476,223,2
SSX2/SSX2B,SSX2B,ENSG00000268447,223,2
SSX4/SSX4B,SSX4,ENSG00000268009,188,2
SSX4/SSX4B,SSX4B,ENSG00000269791,188,2
SULT1A3/SULT1A4,SULT1A3,ENSG00000261052,301,2
SULT1A3/SULT1A4,SULT1A4,ENSG00000213648,301,2
SYT15/SYT15B,SYT15,ENSG00000204176,474,2
SYT15/SYT15B,SYT15B,ENSG00000277758,474,2
TAF11L10/TAF11L5/TAF11L6/TAF11L7/TAF11L8,TAF11L10,ENSG00000284356,198,5
TAF11L10/TAF11L5/TAF11L6/TAF11L7/TAF11L8,TAF11L5,ENSG00000284234,198,5
TAF11L10/TAF11L5/TAF11L6/TAF11L7/TAF11L8,TAF11L6,ENSG00000284042,198,5
TAF11L10/TAF11L5/TAF11L6/TAF11L7/TAF11L8,TAF11L7,ENSG00000284465,198,5
TAF11L10/TAF11L5/TAF11L6/TAF11L7/TAF11L8,TAF11L8,ENSG00000283967,198,5
TBC1D3/TBC1D3C,TBC1D3,ENSG00000274611,549,2
TBC1D3/TBC1D3C,TBC1D3C,ENSG00000278299,549,2
TEN1/TEN1-CDK3,TEN1,ENSG00000257949,123,2
TEN1/TEN1-CDK3,TEN1-CDK3,ENSG00000261408,123,2
TIMM23B/TIMM23B-AGAP6,TIMM23B,ENSG00000204152,188,2
TIMM23B/TIMM23B-AGAP6,TIMM23B-AGAP6,ENSG00000178440,188,2
TMSB15A/TMSB15B,TMSB15A,ENSG00000158164,45,2
TMSB15A/TMSB15B,TMSB15B,ENSG00000158427,45,2
TP53TG3B/TP53TG3C/TP53TG3D,TP53TG3B,ENSG00000261509,132,3
TP53TG3B/TP53TG3C/TP53TG3D,TP53TG3C,ENSG00000205457,132,3
TP53TG3B/TP53TG3C/TP53TG3D,TP53TG3D,ENSG00000205456,132,3
TRIM49D1/TRIM49D2,TRIM49D1,ENSG00000223417,452,2
TRIM49D1/TRIM49D2,TRIM49D2,ENSG00000233802,452,2
TSPY10/TSPY3,TSPY10,ENSG00000236424,308,2
TSPY10/TSPY3,TSPY3,ENSG00000228927,308,2
TUBA3C/TUBA3D,TUBA3C,ENSG00000198033,450,2
TUBA3C/TUBA3D,TUBA3D,ENSG00000075886,450,2
UPK3BL1/UPK3BL2,UPK3BL1,ENSG00000267368,263,2
UPK3BL1/UPK3BL2,UPK3BL2,ENSG00000284981,263,2
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L24,ENSG00000232264,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L25,ENSG00000230430,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L26,ENSG00000229579,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L27,ENSG00000235780,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L28,ENSG00000231051,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L29,ENSG00000231637,530,7
USP17L24/USP17L25/USP17L26/USP17L27/USP17L28/USP17L29/USP17L30,USP17L30,ENSG00000228856,530,7
VAMP7/VAMP7,VAMP7,ENSG00000124333,260,2
VAMP7/VAMP7,VAMP7,ENSG00000292366,260,2
VCY/VCY1B,VCY,ENSG00000129864,125,2
VCY/VCY1B,VCY1B,ENSG00000129862,125,2
WASH6P/WASH6P,WASH6P,ENSG00000182484,478,2
WASH6P/WASH6P,WASH6P,ENSG00000292372,478,2
XAGE1A/XAGE1B,XAGE1A,ENSG00000204379,81,2
XAGE1A/XAGE1B,XAGE1B,ENSG00000204382,81,2
ZBED1/ZBED1,ZBED1,ENSG00000214717,694,2
ZBED1/ZBED1,ZBED1,ENSG00000292345,694,2
ZNF286A/ZNF286A-TBC1D26,ZNF286A,ENSG00000187607,521,2
ZNF286A/ZNF286A-TBC1D26,ZNF286A-TBC1D26,ENSG00000255104,521,2
