code,name,family,primary_tissue,primary_template,parent_code,ontology_level,ontology_kind,is_classification_target,subtype_key,expression_source,source_cohort,source_pmid,notes,mixture_cohort,pediatric,differentiation,grade_tier,viral_etiology,viral_agent,fusion_driven,fusion_driver
NEN,Neuroendocrine Neoplasm,neuroendocrine,neuroendocrine,solid_primary,,grouping,computed_union,False,,computed,,,"Neuroendocrine neoplasm umbrella spanning well-differentiated NET, poorly differentiated NEC, and high-grade extrapulmonary NEN evidence scopes; non-classification rollup.",True,False,,,none,,none,
NET,Neuroendocrine Tumor (well-differentiated),neuroendocrine,neuroendocrine,solid_primary,NEN,grouping,computed_union,False,,computed,,,Well-differentiated neuroendocrine tumor umbrella pooling site-specific NET atoms via cancer-cohort-aggregates; non-classification rollup under NEN. Poorly differentiated NEC and pituitary PITNET are distinct entities.,True,False,NET,,none,,none,
NET_PANCREAS,Pancreatic Neuroendocrine Tumor,neuroendocrine,pancreas,solid_primary,NET,type,anatomic_type,True,,GEO,GSE118014_ALVAREZ_2018,PMID:30296526,"PanNET — Alvarez 2018 (GSE118014, 33 samples log2-TPM); octreotide/lanreotide, 177Lu-DOTATATE, everolimus",False,False,NET,,none,,none,
NET_MIDGUT,Midgut / Small Bowel Carcinoid,neuroendocrine,small_intestine,solid_primary,NET,type,anatomic_type,True,,GEO,GSE98894_ALVAREZ_2018_NET,PMID:30013182,"Serotonin-secreting; 177Lu-DOTATATE; reference cohort is GSE98894 liver metastases (not primary), tagged tumor_origin=metastasis",False,False,NET,,none,,none,
NET_RECTAL,Rectal Neuroendocrine Tumor,neuroendocrine,rectum,solid_primary,NET,type,anatomic_type,True,,GEO,GSE98894_ALVAREZ_2018_NET,PMID:30013182,Most common GI-NET in some Asian cohorts; reference is GSE98894 liver mets (tumor_origin=metastasis),False,False,NET,,none,,none,
NET_LUNG,Lung Typical/Atypical Carcinoid,neuroendocrine,lung,solid_primary,NET,type,anatomic_type,True,,GEO,DRMETRICS_ALCALA_2019_LNEN,PMID:31431620,Low-grade lung NE; distinct from SCLC,False,False,NET,,none,,none,
NET_NONPANCREATIC,Nonpancreatic Neuroendocrine Tumor,neuroendocrine,neuroendocrine,solid_primary,NET,evidence_scope,source_scope,False,,curated,LITERATURE_CURATED,PMID:31969335,Source-scope aggregate for DART/SWOG S1609 low/intermediate-grade nonpancreatic NET ICI estimates; not an expression cohort and not site-isolated.,True,False,NET,,none,,none,
NEN_EXTRAPULMONARY_HG,Extrapulmonary High-Grade Neuroendocrine Neoplasm,neuroendocrine,neuroendocrine,solid_primary,NEN,evidence_scope,source_scope,False,,curated,LITERATURE_CURATED,PMID:32152503,Source-scope aggregate for pembrolizumab in extrapulmonary high-grade/G3 NEN; explicitly excludes pulmonary LCNEC/SCLC and Merkel cell; not an expression cohort or classification target.,True,False,NEN_G3,high,none,,none,
NEC,Neuroendocrine Carcinoma,neuroendocrine,neuroendocrine,solid_primary,NEN,grouping,computed_union,False,,computed,,,"Poorly differentiated/high-grade neuroendocrine carcinoma umbrella pooling SCLC, Merkel carcinoma, and pulmonary LCNEC expression-bearing leaves; non-classification rollup under NEN.",True,False,NEC,high,none,,none,
NEC_LUNG,Pulmonary High-grade Neuroendocrine Carcinoma,neuroendocrine,lung,solid_primary,NEC,grouping,computed_union,False,,computed,,PMID:33203751,Pulmonary high-grade neuroendocrine carcinoma tier for LCNEC; SCLC remains a sibling under NEC because it has its own cohort and molecular subtypes.,True,False,NEC,high,none,,none,
NEC_LUNG_LARGECELL,Large-Cell Neuroendocrine Carcinoma Lung,neuroendocrine,lung,solid_primary,NEC_LUNG,type,histologic_type,True,,GEO,DRMETRICS_ALCALA_2019_LNEN,PMID:33203751,Intermediate between carcinoid and SCLC,False,False,NEC,high,none,,none,
SCLC,Small Cell Lung Cancer,neuroendocrine,lung,solid_primary,NEC,type,primary_type,True,,University of Cologne,SCLC_UCOLOGNE_2015,,Rudin/George 2015; ASCL1/NEUROD1/POU2F3/YAP1 subtypes,False,False,NEC,high,none,,none,
SCLC_ASCL1,SCLC ASCL1-dominant,neuroendocrine,lung,solid_primary,SCLC,molecular_subtype,transcriptional_subtype,True,,University of Cologne,SCLC_UCOLOGNE_2015_TF_DOMINANCE,PMID:26168399,Classic neuroendocrine; DLL3 target,False,False,NEC,high,none,,none,
SCLC_NEUROD1,SCLC NEUROD1-dominant,neuroendocrine,lung,solid_primary,SCLC,molecular_subtype,transcriptional_subtype,True,,University of Cologne,SCLC_UCOLOGNE_2015_TF_DOMINANCE,PMID:26168399,Neural; ASCL1-low,False,False,NEC,high,none,,none,
SCLC_POU2F3,SCLC POU2F3-dominant,neuroendocrine,lung,solid_primary,SCLC,molecular_subtype,transcriptional_subtype,True,,University of Cologne,SCLC_UCOLOGNE_2015_TF_DOMINANCE,PMID:26168399,Tuft-cell-like; non-NE,False,False,NEC,high,none,,none,
SCLC_YAP1,SCLC YAP1-dominant,neuroendocrine,lung,solid_primary,SCLC,molecular_subtype,transcriptional_subtype,True,,University of Cologne,SCLC_UCOLOGNE_2015_TF_DOMINANCE,PMID:26168399,Inflamed; proposed IO-responsive,False,False,NEC,high,none,,none,
NEC_MERKEL,Merkel Cell Carcinoma,neuroendocrine,skin,solid_primary,NEC,type,primary_type,True,,GEO,GSE235092_MERKEL_2024,,MCPyV+ vs UV; avelumab-sensitive,False,False,NEC,high,defining,MCPyV,none,
NUTM,NUT Carcinoma,carcinoma-other,midline_structures,solid_primary,,type,primary_type,True,,UNC,UNC_NUTM1,,NUT-BRD3/4 fusion; midline aggressive; UNC/Tempus n=3 case series (only per-sample NUTM expression; public NUT data is cell-line/controlled-access),False,False,,,none,,defining,BRD4-NUTM1; BRD3-NUTM1; NSD3-NUTM1; ZNF532-NUTM1
SGC,Salivary Gland Carcinoma,salivary,salivary_gland,solid_primary,,grouping,source_scope,True,,curated,LITERATURE_CURATED,PMID:35777186,Source-scope aggregate for pan-salivary ICI estimates; histology-specific salivary types remain separate expression/biology codes.,True,False,,,none,,none,
ACINIC,Acinic Cell Carcinoma,salivary,salivary_gland,solid_primary,SGC,type,histologic_type,True,,curated,LITERATURE_CURATED,,Salivary gland low-grade,False,False,,,none,,defining,HTN3-MSANTD3
ADCC,Adenoid Cystic Carcinoma,salivary,salivary_gland,solid_primary,SGC,type,histologic_type,True,,GEO,GSE294016_BARTL_2025_SGC,PMID:40506428,MYB-NFIB; salivary + lacrimal + breast,False,False,,,none,,defining,MYB-NFIB; MYBL1-NFIB
MTC,Medullary Thyroid Carcinoma,endocrine-neuroendocrine,thyroid_c_cell,solid_primary,,type,primary_type,True,,GEO,GSE32662_PRINGLE_2012_MTC,GSE32662,Calcitonin; RET-driven; separate from TCGA THCA (follicular-cell). Pringle 2012 GPL6480 Agilent microarray TPM-proxy (n=52 hybridizations across 49 primary cases). CALCA p95 ~3400 TPM-proxy confirms cohort.,False,False,,,none,,none,
NPC,Nasopharyngeal Carcinoma,carcinoma-head-neck,nasopharynx,solid_primary,,type,primary_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,,EBV-driven; distinct from TCGA HNSC,False,False,,,defining,EBV,none,
HCL,Hairy Cell Leukemia,heme-bcell,spleen_marrow,heme_marrow,,type,primary_type,True,,curated,LITERATURE_CURATED,,BRAF V600E; vemurafenib effective,False,False,,,none,,none,
PCN,Plasmacytoma,heme-plasma,soft_tissue,solid_primary,MM,type,clinical_type,True,,curated,LITERATURE_CURATED,,Solitary plasma-cell mass (solitary bone / extramedullary),False,False,,,none,,none,
SARC_EPITH,Epithelioid Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:32105697,SMARCB1/INI1 loss; tazemetostat (EZH2 inhibitor) approved 2020,False,False,,,none,,none,
SARC_DFSP,Dermatofibrosarcoma Protuberans,sarcoma,skin,solid_primary,SARC,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:19805687,COL1A1-PDGFB fusion; imatinib approved; surgery-first,False,False,,,none,,defining,COL1A1-PDGFB
SARC_ASPS,Alveolar Soft Part Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:36516078,ASPSCR1-TFE3; atezolizumab approved 2022; anti-angiogenic TKIs,False,False,,,none,,defining,ASPSCR1-TFE3
SARC_CCS,Clear Cell Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,GEO,GSE248751_HUMAN_CCS_2023,PMID:14576204,EWSR1-ATF1 fusion; melanoma-like biology but not BRAF-driven,False,False,,,none,,defining,EWSR1-ATF1; EWSR1-CREB1
SARC_IFS,Infantile Fibrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:29466156,ETV6-NTRK3; larotrectinib / entrectinib approved,False,True,,,none,,defining,ETV6-NTRK3
SARC_EHE,Epithelioid Hemangioendothelioma,sarcoma,vascular_endothelium,primary_vascular,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:22265237,WWTR1-CAMTA1 (majority) or YAP1-TFE3; indolent-to-aggressive,False,False,,,none,,defining,WWTR1-CAMTA1; YAP1-TFE3
SARC_PEC,PEComa (Perivascular Epithelioid Cell Tumor),sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,GEO,GSE328026_PECOMA_2026,PMID:34133196,TSC1/TSC2 loss or TFE3 fusion; nab-sirolimus (FYARRO) approved 2021,False,False,,,none,,subtype,SFPQ-TFE3; DVL2-TFE3
SARC_KS,Kaposi Sarcoma,sarcoma,vascular_endothelium,primary_vascular,SARC,type,parented_type,True,,GEO,GSE241095_KS_SKIN_2023,PMID:7997879,HHV8-driven endothelial; immune-reconstitution / chemo,False,False,,,defining,HHV8,none,
SARC_MYXFIB,Myxofibrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:21304266,Previously MFH myxoid-type; elderly limbs; surgery + chemo,False,False,,,none,,none,
SARC_SFT,Solitary Fibrous Tumor,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:23313955,NAB2-STAT6 fusion; previously hemangiopericytoma,False,False,,,none,,defining,NAB2-STAT6
SARC_IMT,Inflammatory Myofibroblastic Tumor,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:20147977,"ALK fusion in ~50% (crizotinib), also ROS1/NTRK/RET fusion subsets",False,False,,,none,,defining,TPM3-ALK; TPM4-ALK; EML4-ALK; RANBP2-ALK; CARS1-ALK; ETV6-NTRK3; TFG-ROS1
SARC_GCTB,Giant Cell Tumor of Bone,sarcoma,bone,primary_bone,SARC,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:23940309,H3F3A G34W mutation; denosumab approved for unresectable,False,False,,,none,,none,
SARC_ESS_LG,Low-grade Endometrial Stromal Sarcoma,sarcoma,endometrium,solid_primary,SARC_ESS,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:11371647,JAZF1-SUZ12 or similar; hormone-responsive; aromatase inhibitors,False,False,,,none,,defining,JAZF1-SUZ12; JAZF1-PHF1; EPC1-PHF1
SARC_ESS_HG,High-grade Endometrial Stromal Sarcoma,sarcoma,endometrium,solid_primary,SARC_ESS,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:22354060,YWHAE-NUTM2 or BCOR rearrangement; aggressive; chemo,False,False,,,none,,defining,YWHAE-NUTM2A; YWHAE-NUTM2B; ZC3H7B-BCOR
SARC_LGFMS,Low-grade Fibromyxoid Sarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,GEO,GSE75885_DELESPAUL_2017,PMID:17592252,FUS-CREB3L2 or FUS-CREB3L1; late recurrences,False,False,,,none,,defining,FUS-CREB3L2; FUS-CREB3L1; EWSR1-CREB3L1
SARC_EMC,Extraskeletal Myxoid Chondrosarcoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,curated,LITERATURE_CURATED,PMID:17934065,EWSR1-NR4A3 (majority); distinct from skeletal chondrosarcoma,False,False,,,none,,defining,EWSR1-NR4A3; TAF15-NR4A3; TCF12-NR4A3
SARC_PLEOLPS,Pleomorphic Liposarcoma,sarcoma,adipose,primary_adipose,SARC_LPS,type,parented_type,True,,GEO,GSE75885_DELESPAUL_2017,PMID:18703001,No pathognomonic fusion; aggressive; differs from WDLPS/DDLPS/myxoid,False,False,,,none,,none,
SARC_MPLPS,Myxoid Pleomorphic Liposarcoma,sarcoma,adipose,primary_adipose,SARC_LPS,type,histologic_type,False,,curated,LITERATURE_CURATED,DOI:10.1038/s41379-021-00862-2,"Distinct malignant WHO adipocytic entity that is common in pediatric and AYA patients but is not age-restricted. It lacks DDIT3 rearrangement and MDM2 amplification and instead has a complex copy-number profile with recurrent RB1/13q14 loss. No verified open RNA expression cohort; the 12-case Creytens study used FISH, shallow whole-genome sequencing, and DNA methylation, not RNA.",False,True,,high,none,,none,
SARC_RMS_PRMS,Pleomorphic Rhabdomyosarcoma,sarcoma,skeletal_muscle,primary_skeletal_muscle,SARC_RMS,molecular_subtype,histologic_molecular_subtype,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:18829983,Adult; distinct from pediatric ERMS/ARMS; no fusion,False,False,,,none,,none,
SARC_RMS_SSRMS,Spindle Cell / Sclerosing Rhabdomyosarcoma,sarcoma,skeletal_muscle,primary_skeletal_muscle,SARC_RMS,molecular_subtype,fusion_molecular_subtype,True,,Treehouse,TREEHOUSE_POLYA_25_01,PMID:24054308,MYOD1 (congenital) or VGLL2/NCOA2 (infantile); distinct from ERMS/ARMS,False,True,,,none,,defining,VGLL2-NCOA2; TEAD1-NCOA2; EWSR1-TFCP2; FUS-TFCP2; SRF-NCOA2
SARC_LPS_UNSPEC,Liposarcoma (Unspecified / Aggregate),sarcoma,adipose,primary_adipose,SARC_LPS,evidence_scope,source_scope,False,,Treehouse,TREEHOUSE_POLYA_25_01,,Treehouse v25.01 mixed LPS source bucket (n=92); contributes data to the SARC_LPS union but is not a biological entity or classification target.,True,False,,,none,,none,
SARC_CIC,CIC-rearranged Sarcoma,sarcoma,soft_tissue,solid_primary,SARC_ROUND_CELL,type,parented_type,True,,curated,,,Ewing-like undifferentiated round cell sarcoma (Treehouse n=5 candidate; not yet built); CIC-DUX4 majority; ETV4/PEA3 + WT1 activation; more aggressive than Ewing,False,False,,,none,,defining,CIC-DUX4; CIC-FOXO4; CIC-NUTM1
SARC_BCOR,BCOR-rearranged Sarcoma,sarcoma,soft_tissue,solid_primary,SARC_ROUND_CELL,type,parented_type,True,,curated,,,Undifferentiated round cell sarcoma (Treehouse n=2 candidate; not yet built); BCOR-CCNB3 (Xp11) majority; BCOR-ITD in infantile,False,False,,,none,,defining,BCOR-CCNB3; ZC3H7B-BCOR; BCOR-MAML3
SARC_MYOEP,Soft Tissue Myoepithelial Carcinoma,sarcoma,soft_tissue,solid_primary,SARC,type,parented_type,True,,curated,,,Myoepithelioma/myoepithelial carcinoma (Treehouse n=5 candidate; not yet built); EWSR1-POU5F1/PBX1 or FUS-POU5F1,False,False,,,none,,defining,EWSR1-POU5F1; FUS-POU5F1; EWSR1-PBX1; EWSR1-ZNF444
SARC_SMARCA4,SMARCA4-deficient Thoracic Sarcoma,sarcoma,thorax,solid_primary,SARC,type,parented_type,True,,curated,,,SMARCA4/BRG1 loss (Treehouse n=13 candidate; not yet built); undifferentiated thoracic; smoking-associated; not fusion-driven,False,False,,,none,,none,
BCC,Basal Cell Carcinoma,carcinoma-skin,epidermis,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:33997165,Hedgehog-driven (PTCH1/SMO); most common human cancer; very high UV TMB. Public bulk RNA-seq GSE125285/GSE58377 not yet built into reference.,False,False,,,none,,none,
cSCC,Cutaneous Squamous Cell Carcinoma,carcinoma-skin,epidermis,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:32238906,UV-driven keratinocyte SCC; very high TMB; TP53/CDKN2A/NOTCH1 loss. GSE125285 (SCC arm) not yet built.,False,False,,,none,,none,
VSCC,Vulvar Squamous Cell Carcinoma,carcinoma-gu,vulva,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:38898085,HPV-dependent and HPV-independent (TP53) pathways; SRA PRJNA994918 (n=9) not yet built.,False,False,,,subset,HPV,none,
PENSCC,Penile Squamous Cell Carcinoma,carcinoma-gu,penis,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:25908946,HPV-variable SCC; GSE57955 microarray (n=39) not yet built.,False,False,,,subset,HPV,none,
VAGC,Vaginal Carcinoma,carcinoma-gu,vagina,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,,Rare HPV-associated SCC; no dedicated public bulk RNA-seq cohort (proxy cervical/vulvar).,False,False,,,defining,HPV,none,
URETH,Urethral Carcinoma,carcinoma-gu,urethra,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,,Heterogeneous urothelial/SCC/adeno; no public bulk RNA-seq cohort (proxy TCGA-BLCA).,False,False,,,none,,none,
FTC,Fallopian Tube Carcinoma,carcinoma-gu,fallopian_tube,solid_primary,OV,type,anatomic_type,True,,curated,LITERATURE_CURATED,,HGSC of tubal origin; not separable from ovarian in public data (pooled in TCGA-OV).,False,False,,,none,,none,
PPC,Primary Peritoneal Carcinoma,carcinoma-gu,peritoneum_serous,solid_primary,OV,type,anatomic_type,True,,curated,LITERATURE_CURATED,,HGSC of peritoneal origin; pooled in TCGA-OV.,False,False,,,none,,none,
ANSC,Anal Squamous Cell Carcinoma,carcinoma-gi,anal_canal,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:39024554,HPV-driven anal SCC; GSE253560 bulk RNA-seq (n=70) not yet built.,False,False,,,defining,HPV,none,
GBC,Gallbladder Carcinoma,carcinoma-gi,gallbladder,solid_primary,BTC,type,anatomic_type,True,,curated,LITERATURE_CURATED,PMID:33578820,Distinct from intrahepatic CHOL; ERBB2/TP53; DDBJ SAMD00254734-781 (n=36) not yet built.,False,False,,,none,,none,
EPN,Ependymoma,cns-ependymal,ependyma,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:25965575,Molecular groups (ZFTA/RELA-fusion supratentorial; PF-A/PF-B); OpenPBTA/CBTN + GSE64415 not yet built.,False,True,,,none,,none,
CRANIO,Craniopharyngioma,cns-sellar,sellar_suprasellar,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:28859336,Adamantinomatous (CTNNB1) vs papillary (BRAF V600E); OpenPBTA/CBTN + GSE94349 not yet built.,False,True,,,none,,none,
DIPG,Diffuse Midline Glioma H3 K27-altered,cns-glial,pons_midline,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:29954445,H3 K27M (H3F3A/HIST1H3B); pediatric brainstem DMG; OpenPBTA/PNOC003 + GSE115397 not yet built.,False,True,,,none,,none,
ASTB,Astroblastoma (MN1-altered),cns-glial,cerebrum,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:36604386,MN1::BEND2 fusion-defined high-grade neuroepithelial tumor (WHO CNS5; early-ependymal/astroblastoma-like); cerebral; young/female-predominant; no public expression cohort,False,True,,,none,,defining,MN1-BEND2
MENINGIOMA,Meningioma,cns-meningeal,meninges,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:34185076,Anchors the MENINGIOMA family panel (SSTR2A+ ~95%/EMA+); NF2 / SMARCE1 / KLF4-TRAF7 molecular subtypes; not yet built.,False,False,,,none,,none,
CHOROID_PLEXUS,Choroid Plexus Tumor,cns-choroid,choroid_plexus,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:34185076,Anchors the CHOROID_PLEXUS family panel (TTR+/KCNJ13+/AQP1+ epithelium); papilloma vs carcinoma; not yet built.,False,True,,,none,,none,
PITNET,Pituitary Neuroendocrine Tumor,endocrine-neuroendocrine,pituitary,solid_primary,,type,primary_type,True,,curated,LITERATURE_CURATED,,PIT1/TPIT/SF1 transcription-factor lineages; hormone-secreting; GSE147786 not yet built.,False,False,,,none,,none,
ALCL,Anaplastic Large Cell Lymphoma,heme-tcell,lymph_node,heme_nodal,,type,primary_type,True,,curated,LITERATURE_CURATED,PMID:8122112,"CD30+ T-cell lymphoma; ALK+ (NPM1-ALK, younger) vs ALK- subtypes; brentuximab vedotin (anti-CD30); ALK inhibitors for ALK+",False,False,,,none,,subtype,NPM1-ALK
COAD_MSI,MSI-H Colon Adenocarcinoma,carcinoma-gi,colon,solid_primary,COAD,molecular_subtype,molecular_status_subtype,True,,TCGA/MSI,TREEHOUSE_POLYA_25_01_TCGA_COADREAD_MSI,PMID:26028255,MSI-H/dMMR; immune-hot; aPD1-responsive (~45% ORR); MSIsensor>=10,False,False,,,none,,none,
COAD_MSS,MSS Colon Adenocarcinoma,carcinoma-gi,colon,solid_primary,COAD,molecular_subtype,molecular_status_subtype,True,,TCGA/MSI,TREEHOUSE_POLYA_25_01_TCGA_COADREAD_MSI,PMID:26028255,Microsatellite-stable; immune-cold; aPD1-refractory (~0% ORR),False,False,,,none,,none,
READ_MSI,MSI-H Rectum Adenocarcinoma,carcinoma-gi,rectum,solid_primary,READ,molecular_subtype,molecular_status_subtype,True,,TCGA/MSI,TREEHOUSE_POLYA_25_01_TCGA_COADREAD_MSI,PMID:26028255,MSI-H/dMMR rectal; small subset,False,False,,,none,,none,
READ_MSS,MSS Rectum Adenocarcinoma,carcinoma-gi,rectum,solid_primary,READ,molecular_subtype,molecular_status_subtype,True,,TCGA/MSI,TREEHOUSE_POLYA_25_01_TCGA_COADREAD_MSI,PMID:26028255,Microsatellite-stable rectal; immune-cold,False,False,,,none,,none,
STAD_MSI,MSI-H Stomach Adenocarcinoma,carcinoma-gi,stomach,solid_primary,STAD,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:25079317,TCGA gastric MSI subtype; MMR-deficient/MSI-H; expression reference from TCGA-STAD Treehouse PolyA samples split by cBioPortal molecular subtype.,False,False,,,none,,none,
STAD_EBV,EBV-positive Stomach Adenocarcinoma,carcinoma-gi,stomach,solid_primary,STAD,molecular_subtype,viral_status_subtype,True,,curated,LITERATURE_CURATED,PMID:25079317,TCGA gastric EBV-positive subtype; immune-hot non-MSI confounder for binary MSI/MSS RNA classifiers; expression reference from TCGA-STAD Treehouse PolyA samples split by cBioPortal molecular subtype.,False,False,,,defining,EBV,none,
STAD_CIN,Chromosomal Instability Stomach Adenocarcinoma,carcinoma-gi,stomach,solid_primary,STAD,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:25079317,TCGA gastric chromosomal-instability subtype; pMMR/MSS-like negative for MMRd-vs-pMMR classifiers; expression reference from TCGA-STAD Treehouse PolyA samples split by cBioPortal molecular subtype.,False,False,,,none,,none,
STAD_GS,Genomically Stable Stomach Adenocarcinoma,carcinoma-gi,stomach,solid_primary,STAD,molecular_subtype,molecular_status_subtype,True,,curated,LITERATURE_CURATED,PMID:25079317,TCGA gastric genomically-stable subtype; pMMR/MSS-like negative for MMRd-vs-pMMR classifiers; expression reference from TCGA-STAD Treehouse PolyA samples split by cBioPortal molecular subtype.,False,False,,,none,,none,
SARC_RMS,Rhabdomyosarcoma,sarcoma,skeletal_muscle,solid_primary,SARC,type,computed_union,True,,computed,,PMID:24436047,One-level tier pooling the RMS molecular atoms (ERMS/ARMS/PRMS/SSRMS) via cancer-cohort-aggregates; no single umbrella TMB (atoms span a range).,True,False,,,none,,none,
SARC_LPS,Liposarcoma,sarcoma,adipose,solid_primary,SARC,type,computed_union,True,,computed,,PMID:24071852,One-level tier containing the liposarcoma entities (DDLPS/WDLPS/MYXLPS/PLEOLPS/MPLPS) and the LPS_UNSPEC source bucket; only members with expression matrices contribute values.,True,False,,,none,,none,
SARC_ESS,Endometrial Stromal Sarcoma,sarcoma,endometrium,solid_primary,SARC,type,computed_union,True,,computed,,PMID:11371647,One-level tier pooling low- and high-grade ESS (SARC_ESS_LG/HG).,True,False,,,none,,none,
SARC_ROUND_CELL,Undifferentiated Small Round Cell Sarcomas,sarcoma,soft_tissue,solid_primary,SARC,grouping,ontology_group,False,,curated,LITERATURE_CURATED,,Non-selectable WHO molecular grouping for Ewing; CIC-rearranged; BCOR-altered; and EWSR1-non-ETS round-cell sarcomas. DSRCT remains under tumours of uncertain differentiation.,False,False,,,none,,none,
SARC_EWSR1_NONETS,Round Cell Sarcoma with EWSR1-non-ETS Fusions,sarcoma,soft_tissue,solid_primary,SARC_ROUND_CELL,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:30994538;PMID:31189996;PMID:21113140,Distinct WHO round-cell entity; no verified open expression cohort. Do not collapse into Ewing sarcoma.,False,False,,,none,,defining,EWSR1-NFATC2; EWSR1-PATZ1; EWSR1-SMARCA5
SARC_CHON_PERIOSTEAL,Periosteal Chondrosarcoma,sarcoma,cartilage,primary_cartilage,SARC_CHON,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO chondrosarcoma entity without an independently verified expression cohort.,False,False,,,none,,none,
SARC_CHON_CLEAR_CELL,Clear Cell Chondrosarcoma,sarcoma,cartilage,primary_cartilage,SARC_CHON,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO chondrosarcoma entity without an independently verified expression cohort.,False,False,,,none,,none,
SARC_CHON_MESENCHYMAL,Mesenchymal Chondrosarcoma,sarcoma,cartilage,primary_cartilage,SARC_CHON,type,molecularly_defined_type,False,,curated,LITERATURE_CURATED,PMID:22387997,HEY1::NCOA2 is characteristic of this entity and must not annotate broad chondrosarcoma.,False,False,,,none,,defining,HEY1-NCOA2; IRF2BP2-CDX1
SARC_CHON_DEDIFF,Dedifferentiated Chondrosarcoma,sarcoma,cartilage,primary_cartilage,SARC_CHON,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO chondrosarcoma entity without an independently verified expression cohort.,False,False,,high,none,,none,
SARC_OS_LOW_GRADE_CENTRAL,Low-grade Central Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; the broad pediatric/TARGET-like cohort does not independently validate this child.,False,False,,low,none,,none,
SARC_OS_CONVENTIONAL,Conventional Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; the broad pediatric/TARGET-like cohort does not independently validate this child.,False,False,,,none,,none,
SARC_OS_PAROSTEAL,Parosteal Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; the broad pediatric/TARGET-like cohort does not independently validate this child.,False,False,,low,none,,none,
SARC_OS_PERIOSTEAL,Periosteal Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; the broad pediatric/TARGET-like cohort does not independently validate this child.,False,False,,intermediate,none,,none,
SARC_OS_HIGH_GRADE_SURFACE,High-grade Surface Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,histologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; the broad pediatric/TARGET-like cohort does not independently validate this child.,False,False,,high,none,,none,
SARC_OS_SECONDARY,Secondary Osteosarcoma,sarcoma,bone,primary_bone,SARC_OS,type,etiologic_type,False,,curated,LITERATURE_CURATED,,Named WHO osteosarcoma entity; prior disease or treatment context is not inferred from the broad cohort.,False,False,,,none,,none,
